cat1,cat2,name,raised,desc,ticker,start,end,www,,
Entertainment,,selfie go,,"Selfie GO offers an innovative view on interactions within social networks. It utilizes AR technologies and its own cryptocurrency. It uses AR and gamification which encourage users to share photos, participate in weekly tournaments and create their own contents. Geolocation and Augmented Reality make it possible to create more valuable and engaging news feed which is based not only on personal connections and/or interests but also surrounding events. The project shares its revenue with users on a daily basis by buying back on the exchanges the equivalent of 30% of advertising revenue in SGO tokens. These tokens will be distributed to active participants in their social networks. Selfie GO includes an entire business-oriented ecosystem based on cryptocurrency. It will provide its own marketplace, token transfer system, and targeted advertising platform. It allows users to place advertising and native materials on special Augmented Reality geo objects located in social gathering places such as local attractions, shopping malls, schools, universities, and more. Selfie GO is the future in the evolution of blockchain-integrated social networks. It extends the frontiers of the crypto-world and ICO, making them accessible to the public at large.",SGO,12th Dec 2018,12th Jan 2019,https://ico.selfie-go.com,British Virgin Islands,https://ico.selfie-go.com/Selfie%20GO%20-%20Whitepaper_EN.pdf
Entertainment,,utix,,"UTIX is an online, decentralised blockchain event hosting and e-ticketing platform. The UTIX protocol eliminates any possibility of counterfeit tickets being sold and also ensures that secondary pricing can be controlled as well. The smart contracts will facilitate transfers between the UTIX Reserve Fund (RF), the event organiser, the user, and the secondary ticket purchaser. UTIX allows the event organiser to enjoy all the benefits of using a blockchain system, without the complexities involved.",UTX,1st Nov 2018,31st Jan 2019,https://www.utix.io,British Virgin Islands,https://utix.io/assets/download/Utix%20Whitepaper.pdf
Cryptocurrency,,yumerium,3.000001,"Yumerium is a platform to publish and promote games utilizing cryptocurrency and blockchain technology across all platforms including PC, mobile, and VR. The goal of Yumerium is to create an ecosystem that revolves around game developers which incentivizing gamers to play, win, and have fun YUM is the Yumerium Token and it will be used on the platform's gaming system to help players get access. It can also be earned by playing, sharing and reviewing games and spent in any gaming network or system that supports Yumerium. Game developers can use YUM to attract and engage with users by using marketing tools such as referral bonus or airdrop/bounty campaign.",YUM,26th Sep 2018,10th Oct 2018,https://yumerium.com,British Virgin Islands,https://yumerium.com/resources/files/whitepaper_v1.0_en.pdf
Platform,,az fundchain,,"FundChain is a decentralized, transparent and reliable money circle and crowdfunding application running on the blockchain. ROSCA funding also known as money circles are growing every day. FundChain is built to solve the problems in traditional crowdfunding and money circles. FundChain is built on blockchain and runs completely decentralized. Decentralization will eliminate the trust and absurdly high operating fee issues faced by ROSCA funding participants. The native AZ token will be the fuel of smart contracts that are being created within the platform.",AZT,15th May 2019,30th May 2019,https://azfundchain.io,British Virgin Islands,https://azfundchain.io/whitepaper.pdf
Investment,,spectre,,"A major disruption of financial trading is here. SPECTRE is the world's first broker-less trading platform that removes the broker out of the equation and returns the power back to retail traders across the globe. Built on the Ethereum blockchain, SPECTRE's liquidity pool is entirely owned by the ICO token investors. Profits are paid out to token holders instantly resulting in a revolutionary change to the trading world and a new level of transparency. Find out more",SXDT,17th Nov 2017,10th Dec 2017,http://spectre.ai,British Virgin Islands,https://spectre.ai/media/spectre_whitepaper.pdf?ver=1.8
Cryptocurrency,,tokenstars team,4.792666,"TokenStars is the first celebrity management platform on the blockchain, providing advanced tools and incentives for deeper interaction between stars, fans, and advertisers. Having successfully started with the ACE token sale for tennis ($4.9M+ raised as of the sale end date, ACE is listed on OKEx, a top-10 digital asset trading platform), TokenStars has enhanced its team with top-notch experts and stars to launch the TEAM token: Lothar Matthäus, Valery Karpin (football), Tommy Haas, Robin Söderling, Cedric Pioline, Anastasia Myskina (tennis), Nikita Kucherov (hockey), Alexander Anter (poker) and Rico Torres (Hollywood) are among the famous celebrities supporting TokenStars. The first module of the TokenStars platform was launched in Dec. 2017, powering the Crypto Charity Auction to which many top stars donated their personal items.",TEAM,20th Dec 2017,28th Mar 2018,https://tokenstars.com/team,British Virgin Islands,https://tokenstars.com/upload/files/team_whitepaper.pdf?utm_source=icobench
Communication,,ttc protocol,35.0,"TTC is a decentralized and token-incentivized social networking protocol for the next generation of social platforms. TTC returns the commercial value in the attention economy to those same users that cultivate the network, with blockchain-based token named 'TTC'. Social network users are rewarded for generating, distributing and interacting with other users and their content.",null,18th Apr 2018,18th May 2018,http://www.ttc.eco,British Virgin Islands,https://d1u6eqogwsdivn.cloudfront.net/whitepaper/TTC_Whitepaper_EN.pdf
Artificial Intelligence,,180nf,,"Everyone is different and our health and nutrition is dependent on our culture, lifestyles and local environment. So, why is it that nutritional or fitness apps treat everyone like we’re all the same? The reality is, there’s a need for a global app that can adapt and change to wherever you are in the world, not just the US or Europe. Now there is an app that can work for every person in the world. Introducing 180º Nutrition and Fitness, the first global health app. 180NF gives you a personalized wellness experience, customizing workouts, diets and health recommendations for your specific needs. Schedule trainings and personalized exercises whenever it is convenient for you. The app is powered by our own cryptocurrency system, where you can earn tokens by contributing to our nutritional database. By simply scanning in food and entering in corresponding nutritional information, or completing exercise challenges, you can begin earning NF tokens that can be used to place wagers on how well you might complete a certain task or challenge. So, whether you are walking, jogging, cycling or swimming, get involved, compete, Wager NF and win! 180NF Wager gives you a 100% professional and fitness app anywhere in the world.",NF,19th Dec 2019,12th Jan 2020,https://180nf.io,British Virgin Islands,https://drive.google.com/file/u/1/d/1zSpzzN57VGvWHuGMK-4I3uAX30MoUqZc/view?usp=sharing
Cryptocurrency,,auctus,3.770005,"Auctus is the world's first blockchain based retirement plan platform, which allows users to create diversified portfolios, consisting of traditional asset classes and cryptocurrencies. Auctus' mission is to empower the retirement saver and provide the information needed to take well-informed decisions by utilizing Ethereum smart contracts and robo advisory.",AUC,10th Apr 2018,20th Apr 2018,https://auctus.org,British Virgin Islands,https://dl.auctus.org/Auctus_Whitepaper.pdf
Platform,,remme,20.0,"REMME is the Distributed Public Key Infrastructure protocol with a set of DApps for Access Management. 65% of confirmed data breaches involve weak, default, or stolen passwords and cybercrime costs the global economy around $400 billion annually. REMME is building the distributed Public Key Infrastructure (PKI) solution, which prevents phishing, server and password breach, and utilize SSL/TLS protocol to protect the entire channel from attack. The REM token powers all operations within the ecosystem including certificate generation, revocation, and rewarding of nodes which safeguard the network.",REM,13th Feb 2018,22nd Feb 2018,https://tokensale.remme.io,British Virgin Islands,https://drive.google.com/file/d/0B1jTRGmj_3khUV9RTERnYzNvaE0/view
Infrastructure,,trigid,,"TrigID is the first and only Internet-based way to show that a real-world human is who they say they are. It enforces "one person, one identity" and you can verify that real-world identity with real-world identifiers like driver's license numbers, SSN's, addresses, phone numbers... All without giving anyone those identifiers.",ID,31st Oct 2018,30th Nov 2018,https://trigid.org,British Virgin Islands,https://objects.trigid.org/whitepaper/Whitepaper_Version_1.1.pdf
Business services,,contractium.io,5.7,"1.The Smart-Contract-App Help end-users deploy (commercial) smart contracts easily, securely, trustless to work together (ex. in the freelance industry) without technical knowledge & skills. 2.The Tokenize-App Help business-users deploy smart contract, issue tokens on Ethereum as well as on the other blockchains... With the tokenize-application, we help everyone (who want to do cryptocurrency-related-business) issue their own tokens without technical knowledge & skills.",CTU,11th Nov 2018,30th Jan 2019,https://contractium.io,British Virgin Islands,https://docs.google.com/document/d/10BqajJ39sen3GeulHCSxGJ7vRx9UUT4AEkbpP2OSxmM/edit?usp=sharing
Banking,,hero,40.0,"Hero's mission is to revolutionize the banking industry to make credit more readily available and affordable for the unbanked or underbanked, starting in Southeast Asia.",HERO,1st Feb 2018,28th Feb 2018,https://herotoken.io,British Virgin Islands,https://s3-ap-southeast-1.amazonaws.com/herotoken/Hero+Whitepaper_081417.pdf
Artificial Intelligence,,upthinity,,"Imagine, accessing a crypto hub of apps that meet your everyday crypto needs! It’s never been easier, to use crypto in your daily life with a variety of apps all through one ecosystem. For instance, apps that even if you’re a newbie help you trade the market like a pro, apps that make it easy to spend crypto you’ve earned at some of your favorite online stores like Amazon, eBay, Etsy even pay for your morning cup of coffee. Apps that help you become an insider, granting you early access to new projects that show strong pre-launch potential and so much more. Well, that’s what Upthinity is, your personal super ecosystem of crypto apps powered by blockchain and steered by our community to help you stay ahead.",UPZ,30th Oct 2018,30th Jan 2019,https://upthinity.io,British Virgin Islands,https://upthinity.io/upthinity-whitepaper/
Platform,,forest foundation,,"Forest Foundation is introducing an ecosystem that issues private carbon offset tokens that are backed by real forests. A project aiming to save the environment. Working on a platform that will issue Carbon offset tokens against forests we own. Forest Foundation’s mission is to contribute to the health of the Earth by preserving and maintaining forests around the globe. We believe that saving our planet is everyone’s responsibility and the best way to do that is to reduce our carbon footprint through forestation. TheForest.IO will keep on buying forests as the value of the FRST tokens rise. More forests, more FRST has value. More usage among consumers and corporations, the more FRST has value and the moe forests we can buy. Issuance of a forest backed FRST token starts a virtuous circle.",FRST,20th Dec 2018,8th Jan 2019,https://forest.io,British Virgin Islands,https://forest.io/pdf/ForestIO_Whitepaper_EN.pdf
Virtual Reality,,varcrypt,,"In addition to VR and AR content, VARcrypt will distribute film, television, music, print, gaming content, and software in one combined blockchain enabled ecosystem. Think of us as Netflix meets YouTube meets Oculus meets Spotify with a little Amazon thrown on top and it’s all powered by a video game arcade token (we know, it sounds amazing). VARcrypt content pricing will be determined by the content creators and artists who create the actual content, and will be available to rent, sample, or purchase with VARcrypt's very own token, VARcoin (VAR). VARcoins will function almost exactly like tokens from video game arcades, but instead of powering the nostalgic video arcade of the past, we believe VARcoins will power the future of the internet.",VAR,1st Jan 2019,31st Mar 2019,https://www.varcrypt.io,British Virgin Islands,https://daks2k3a4ib2z.cloudfront.net/599c50d5dd872300010e6d49/5a30b0c37b7a1700017b313d_5a270873ef39d40001cc9282_VARcrypt%20White%20Paper.pdf
Platform,,want marketplaces,,"WANT Marketplaces runs a global ecosystem of B2B, B2C, O2O, C2C hyperlocal, social, private groups and secure messaging based e Commerce marketplaces powered by the benipal shopping search engine, a relational contextual image, voice and text based search engine. With WANT and Benipal Marketplaces, we have a vision to control the lifecycle of a product, from its first sale by the manufacturer to the distributor to its further sale to a wholesaler, onwards to a online retailer or a local store and finally its last sale as a used product. B2B Trading is a Trillion Dollar business in the United States alone and we aim to provide our B2B solutions not just in the United States, but globally, in India and also SE Asia with our already live Android marketplaces on the Play Store. Our B2C products will also serve the same markets and our O2O product, already live on the Google Play Store will focus on India and SE Asia and Latin America. Our C2C marketplace is launching shortly and our iOS, we versions are under development. At the heart of our marketplaces is our core shopping search engine technology, in continuous development since 2009 and able to perform highly complex contextual, relational Image, Text and Voice based search.",WNTU,27th Sep 2019,31st Dec 2019,https://benipal.com,British Virgin Islands,https://benipal.com/assets/files/WANT_Marketplaces_STO_White_Paper_V1.pdf
Entertainment,,coinpoker,52.712179,"CoinPoker is a worldwide cryptocurrency-based online poker room that’s launching its ICO this November. We’re operating with Ethereum Smart Contracts and once the room will have been launched, we’re going to ensure full transparency via the use of blockchains. The RNG will be visible on blockchains, and the players will be able to see it after the game. That together with the pain-free transactions thanks to cryptocurrency will solve many of the problems that online poker has been facing. • Transactions will be immediate + accessible worldwide; • RnG will be visible for transparency; • Anonymity will be guaranteed; • Fair play at the tables will be ensured. + HUGE Grand Opening Events with awesome prizes (15% of tokens distributed during the ICO will be returned during these tournaments). What makes us different from other ICOs? Well, for one, we’ve got our MVP (minimum viable product, in our case – an app) ready to go, and we’ll be launching our MVP with play money before our actual ICO start!",CHP,19th Jan 2018,26th Jan 2018,https://coinpoker.com,British Virgin Islands,https://coinpoker.com/downloads/coinpoker-whitepaper.pdf?v20171116
Communication,,dragon,320.0,"Dragon Coin, or DRG, is an ERC20 / Ethereum Utility token used to participate in the Dragon blockchain ecosystem. DRG tokens will initially be bought through our token sale, and thereafter on cryptocurrency exchanges, by investors & casino players in order to participate at Casinos using Dragon's Blockchain facilities managed by Dragon parter junkets.",DRG,15th Feb 2018,15th Mar 2018,https://drgtoken.io,British Virgin Islands,https://bit.ly/drgtoken
Entertainment,,eticket4,1.003588,"Eticket4 is an international secondary ticketing platform developed by Israeli entrepreneurs in 2015. The company seeks to become the most secure blockchain-based P2P event ticket distribution and exchange platform with powerful analytical tools and an automated flexible loyalty program. A token holder, be it a loyal customer or a crypto investor or both, may cover up to 100% of the order total. (ii) Tokens can also be used by a re-seller to gain access to advanced analytical tools for better trading. (iii) Comission is 15 times lower for payments in ET4.",ET4,5th Mar 2018,6th Apr 2018,http://et4.io,British Virgin Islands,https://et4.io/ET4_WP_ENG.pdf
Banking,,codeo token,,"CODEO TOKEN was built with a variety of unique and special unlike other Tokens, because CODEO TOKEN comes as a vehicle forms a safe and comfortable digital ecosystem by providing protection not only against security, but rather protection of business value and value of codeo assets owned by users. in business aspects Code is designed as a long-term and sustainable digital transaction instrument where CODEO TOKEN is in phase future planning will be used not only for crypto users and the blockchain industry but CODEO TOKEN continue to build a unique and integrated ecosystem in various industries. through FIVE ANGES INVESTMENT (FAI Limited) Legal companies registered on the British Virgin island (BVI) will encourage the CODEO TOKEN function to be used in various industries including Startup products included in the CODEO incubator program - Targeted industries include - a. E-Commerce b. Agregator Payment network c. Fintech d. Paid & membership Online Program e. Online Game services ( ie. Steam & Google Play) f. Cryptocurrency & Digital Asset Market Exchanges g. Property & Automotive Online Listing & marketplace Of course with the shift in usage patterns from conventional users in the digital industry to user wallets blockchain indirectly forms a larger community not only members of the blockchain and crypto community of course CODEO TOKEN will encourage growth and support the movement and activities of all users in the community ECOSYSTEM In order to reach a very valuable and valuable long-term digital asset, CODEO TOKEN must have an ecosystem which became an initial booster and also as a basis for value security and at the same time as the formation of an Big Ecosystem integrated with each other and support each other. CODEO TOKEN in the initial stage of building an ecosystem with the first stage of products ie Cryptocurrency & Digital Asset market Exchanges and Start up Incubator program BENEFIT CODEO TOKEN The benefit of CODEO TOKEN is where every user and owner of CODEO TOKEN will get protection and guarantee of value and price so that thus providing a sense of security in the use of CODEO TOKEN. The benefits offered are: a. $ 1 Value Guarantee per 1 CODEO TOKEN CODEO TOKEN provides a price guarantee in the form of a Buyback CODEO TOKEN if on a global market the price of CODEO TOKEN continues to fall as long as 30 consecutive days the price is below $ 1 then you can make a buyback request or sell your CODEO TOKEN at Archidax Exchanges. this is A form of commitment win win solutions from CODEO TOKEN in protecting the value and also the owners of CODEO TOKEN. b. Get an interest rate of 2% per year Enjoy the benefits of owning and saving CODEO TOKEN as your valuable digital asset. where you will get a bonus of 2% per year calculated Of the total CODEO TOKEN you have at a calculated price from the base price of $ 1 per 1 CODEO TOKEN. the process of distributing bonuses is calculated on the position of the number of CODEO TOKEN in your wallet on JUNE 7 every year c. Liquid & Cashable CODEO TOKEN is a digital asset that is very easy to find and liquid and cashable because you will find CODEO TOKEN in addition to archidax \ Exchanges you can also find in various global exchanges such as BINANCE, HUOBI, IDAX, LATOKEN EXMARKETS and all global and large exchanges. Besides that in accordance with the strategic plan of CODEO TOKEN in Phase I will be listed on 25 global exchanges and phase II will be listed on the top 100 global exchanges - PURPOSE OF THE ATTENDANCE OF CODEO TOKEN - CODEO TOKEN is present as a digital asset as well as a blockchain-based digital payment instrument that acts to take the baton relay from building in a digital economy that is digitally decentralized safe and borderless and replaces the role of banks so that it makes a digital sharing-based ecosystem an independent economy that is not controlled by certain parties. - HOW CAN I HAVE A CODEO TOKEN? - You can currently have CODEO TOKEN through the IEO Program (Initial Exchanges Offering) or join the Bounty program and other programs organized by CODEO TOKEN a. CATEX EXCHANGES - 08 November 2019 - 08 December 2019 ( LIVE ) b. BINANCE EXCHANGES - December 2019 - January 2020 c. COINEAL EXCHANGES - December 2019 - January 2020 d. IDAX EXCHANGES - December 2019 - January 2020 e. HUOBI EXCHANGES - December 2019 - January 2020 f. EXMARKETS EXCHANGES - December 2019 - January 2020 g. LATOKEN EXCHANGES - December 2019 - January 2020 h. SATOEXCHANGE - 03 November 2019 - 08 December 2019 ( LIVE NOW) - HOW ARE THE PREDICTION AND TARGET OF VALUE GROWTH FROM CODEO TOKEN? - Predictions and estimated prices and values from CODEO TOKEN are - IEO ( NOV 2019 - JAN 2020 ) : $0.80 - $1 - After listing Period I ( Jan 2020 - march 2020) $1 - $3 - After listing Period II ( march 2020 - July 2020) $ 3 - $5 - After listing Period III ( July 2020 - Sept 2020) $ 5 - $ 8 - After Listing period IV ( Sept 2020 - December 2020) $ 8 -",CODEO,8th Nov 2019,8th Dec 2019,https://www.codeotoken.com,British Virgin Islands,https://codeotoken.com/wp-content/uploads/2019/10/Whitepaper-Archidax-v.1-1.pdf
Cryptocurrency,,medical cannabis,,"Be a part of Medical Revolution break-through with Innovation Driven Medical Technology using Cannabis for Treatment of Cancer, Multiple Sclerosis, Epilepsy, HIV/AIDS, Post-Traumatic Stress Disorder and many more chronic diseases. The Company through its Medical Research Institute has successfully modified & re-engineered the Cannabis plant. The genetically modified plant enhances properties of the Cannabis to be used for medical purpose.",MCan,31st Aug 2018,18th Mar 2019,https://medicancoin.com,British Virgin Islands,https://medicancoin.com/pdf/mcan-whitepaper.pdf
Business services,,prover,7.26,"PROVER is a blockсhain technology for confirming the authenticity of events and facts through the confirmation authenticity of the video on which this event/fact was captured. If the video is confirmed as real — the captured fact proved as true. This fact should be taken into account. Legal and financial decisions could be made, based on this trusted information. If the video is proved as being faked — the fact is untrue.",PROOF,30th Jan 2018,31st Mar 2018,https://prover.io,British Virgin Islands,https://prover.io/assets/White_Paper_en.pdf?0125
Investment,,skraps,7.2474,"Invest spare fiat and cryptocurrency change into diversified crypto-related portfolios. Skraps is the first company to offer micro investing to the world of cryptocurrencies. The Skraps platform allows users to round up spare change from everyday fiat and cryptocurrency related purchases and invest the difference into diversified portfolios of cryptocurrencies and crypto assets. Customers can get started in 3 easy steps: Connect your debit/credit card or cryptocurrency wallet, spend like normal, and watch your spare change grow.",SKRP,25th Feb 2018,15th Mar 2018,http://skraps.io,British Virgin Islands,https://ico.skraps.io/SKRAPS_White_Paper.pdf
Platform,,coinstarter,8.515463,"CoinStarter is a first of its kind blockchain platform where users can launch a crowdfunding or coin based campaign in minutes. A first of its kind blockchain platform to help entrepreneurs, innovators and creators bring their ideas to life. From the launch of your campaign to the distribution of coins, we make every step easy and intuitive.",STC Token,20th Jan 2018,17th Feb 2018,https://coinstarter.com,British Virgin Islands,https://s3.amazonaws.com/appforest_uf/f1510612675283x708868375048041300/CoinStarter%20WhitePaper%20v9.80.pdf
Artificial Intelligence,,osa decentralized,40.0,"Real-life blockchain and AI application for retail, the world’s biggest industry and the world's first decentralized marketplace providing AI-driven solutions to retailers, manufacturers, and consumers",OSA,21st Jul 2018,31st Aug 2018,https://www.osadc.io,British Virgin Islands,
Communication,,slothee,,"Slothee is a modern business networking platform aimed at connecting people with like-minded, insightful business professionals across all fields using blockchain for communication thus ensuring data privacy and security.",SLO,15th May 2019,28th Jun 2019,https://www.slothee.io,British Virgin Islands,https://www.slothee.io/documents/Slothee_White_Paper.pdf
Artificial Intelligence,,smarter than crypto,5.649926,"SMARTER THAN CRYPTO (STC) is the world's first cryptocurrency-only Smarter Than Beta tokenized portfolio. The portfolio will autonomously maintain a diverse portfolio of up to the top 20 cryptocurrencies by market capitalization and outperform any index in any asset class by 40% more return and 40% less risk.",STC Token,null,null,https://www.smarterthancrypto.com,British Virgin Islands,https://www.smarterthancrypto.com/doc/Smarter_Than_Crypto_whitepaper.pdf
Cryptocurrency,,telegram open network,1700.0,"Launching in 2018, this cryptocurrency will be based on multi-blockchain Proof-of-Stake system - TON (Telegram Open Network, after 2021 The Open Network) - designed to host a new generation of cryptocurrencies and decentralized applications.",Gram,11th Oct 2018,29th Mar 2018,https://github.com/levlam,British Virgin Islands,https://drive.google.com/file/d/1ucUeKg_NiR8RxNAonb8Q55jZha03WC0O/view
Media,,zonex esports platform,,"We plan the organization and holding of international eSports online-tournaments for 50 most popular disciplines in more than 220 various formats, on PC, Play Station and X-BOX. We create a huge platform which brings together the entire eSports community: cyberathletes, coaches, referees, journalists, commentators, cosplayers, fans and viewers. ZoneX is an eSports social network. The main task that we set for ourselves and the project is to provide an opportunity absolutely for everyone to earn playing your favorite games, to build a career as a professional cyberathlete and even to sign a contract with a professional eSports team. We plan to create not just a platform to hold online-tournaments, but a unified platform for the whole esports community which does not include only gamers but also other representatives of the eSports industry with an audience of more than 350 million people. All financial interactions between the platform participants will be carried out using smart contracts.",ZNX,16th Apr 2018,6th May 2018,https://zonex.io,British Virgin Islands,https://zonex.io/files/white-paper-en.pdf
Communication,,dream real,,"Dream Real is a first global social network based on blockchain technology, where users can share their dreams with the whole world, and cryptocurrency of the ecosystem creates incentives for content generation. In our world 100% of people have dreams and wish to make them real, but in existing social networks (Facebook, etc.) there is no such option to show dreams and realize them. Dream Real is the first global social network in the world where people can share dreams and start fulfilling them. Dream Real has no competitors in its niche and audience can potentially reach 3+ billion people from 200+ countries.",DR,8th Apr 2019,9th Aug 2019,https://ico.dream-real.com,British Virgin Islands,https://ico.dream-real.com/DreamRealWhitePaper.pdf
