cat1,cat2,name,raised,desc,ticker,start,end,www,
Banking,,atronocom,,ATRONOCOM has positioned itself as a secure platform in one of the fastest developing markets in the world. ATRONOCON wants to make life easier for investors and participants with simple but advanced technologies and products. ATRONOCOM will provide practical experience and transparently guarantee and live the exchange of information between the parties involved. ATRONOCOM wants to make the developments of the research of the last years available to its customers and partners at a reasonable and safety-conscious price performance ratio.,ATRO,null,null,https://www.atronocom.io,United Arab Emirates
Platform,,cryptobrick,,"CryptoBrick allows everyday business actors to leverage secure, peer-reviewed smart contracts on different blockchains, hassle-free. Allow everyday business actors to leverage secure, peer-reviewed smart contracts on different blockchains, hassle-free.",BRIK,null,null,https://ico.cryptobrick.io,United Arab Emirates
Real estate,,ftka,,"FTKA, Global real estate company on the blockchain that add social and economic value to the community, connecting urban cities and taking advantage of opportunities. We offer a profit share of 70%, BUYBACK- and BURN program and funds collected will be invested into real assets.",FTKA,null,null,https://ftka.io,United Arab Emirates
Cryptocurrency,,bolton coinsto,67.83,"BOLTON Coin (BFCL) offers a new amazing and unique approach to investing in the crypto sphere, generating aggregates profits from tangible luxurious markets such as gold and diamonds mining, real estate, integrated by eco-sustainable energy and extraordinary form of BTC crypto-mining. Low costs in fees for mining guarantee stable income also in the face of difficulty increases. The business generates profit in other areas, even a sustained bear market cannot affect the profits of the program, like this, is the case with most crypto projects.",BFCL,20th Aug 2018,28th Feb 2019,https://bfclcoin.com,United Arab Emirates
Business services,,securix,5,"Securix is an operationally ready cryptocurrency mining solution. The company is committed to simplifying investment in cryptocurrency through its innovative asset-backed SRXIO token, environmentally conscious power generation, and easy-to-use Mega Vault Wallet app. Securix’s mining operation will be located in an old sugar factory in the Netherlands. This site was specifically selected based on four core requirements: strategic placement, safety, security, and scalability. The factory is over 10,500 square feet, 3 stories high, and large enough to house 24,000 mining units. With all of this infrastructure, Securix will be able to mine up to 24.5 Bitcoin on a daily basis.",SRXIO,27th Sep 2018,31st Dec 2018,https://securix.io,United Arab Emirates
Infrastructure,,unifoxsto,2.5,Imagine MasterCard for cryptocurrencies. UniFox presents a complete crypto ecosystem (with 4 working products) to help the adoption of blockchain technology in the real world. Get your share from real business and start passive income with a security FOX token today.,FOX,1st Dec 2018,31st Dec 2018,https://ico.unifox.io,United Arab Emirates
Investment,,daox,,"Finally, a community-driven protocol to make ICOs worth investing again.",DXC,5th Sep 2018,14th Nov 2018,https://daox.org,United Arab Emirates
Manufacturing,,productivist,,"Create an open data stream whereby private companies of any scale and individuals can help power the industrial Revolution 4.0. Productivist’s Blockchain Project aims to innovate the way we currently work, creating a new standard for smart manufacturing production. Thanks to the Blockchain, our open eco-system will manage the manufacturing 4.0 chain of command, decentralizing the production. A remote, secure, effective solution for manufacturers and their clients ensuring, not only secured data, but also transparency.",PROD,16th May 2018,1st Oct 2018,https://ico.productivist.com,United Arab Emirates
Platform,,ubcoin market,7.477737,"Ubcoin Marketplace — the next leap forward for Ubank, leading mobile payments app in Eastern Europe. Now with Ethereum blockchain, exchange-traded UBC cryptocurrency, and peer-to-peer smart contracts for buying and selling goods for cryptocurrency.",UBC,2nd Apr 2018,27th Aug 2018,https://ubcoin.io,United Arab Emirates
Artificial Intelligence,,deep aero,,"Decentralized, intelligent, self-aware, autonomous drone traffic management platform Vertical Take-off and Landing (VTOL) aircrafts transporting people and goods running on DEEP AERO UTM. Decentralized market place for Drone related products and services Flight plans meet all regulatory requirements with AI driven, rules-based airspace intelligence for enterprise friendly drone operations.",DRONE,1st May 2018,31st Jul 2018,https://www.deepaero.com,United Arab Emirates
Real estate,,global reit,12.45087,"Global REIT works on the same mechanism as traditional REITs. REITs as you know offer dividends to its unit holders based on the income of its Assets under Management. Each subscriber will get 2 tokens upon subscription  - GREM - GRET Both GREM & GRET tokens are utility tokens & will provide future access to all its Assets under Management. Where token holders will receive discounts and benefits. Global REIT is welcoming its subscribers to participate both in the Fund Manager (GREM) returns as well as the income on the Assets under Management (GRET).""",GRET,1st Jun 2018,30th Jun 2018,https://globalreit.io,United Arab Emirates
Cryptocurrency,,miner onesto,9,Not a pool. Not a cloud. Miner One is today's most advanced mining equipment and ultra-low-cost electricity. So everyone profits.,MIO,15th Feb 2018,17th May 2018,https://www.minerone.io,United Arab Emirates
Cryptocurrency,,war field,12,"WAR FIELD is a fully-functional, action-packed multiplayer first-person shooter game with a blockchain-driven gaming economy that uses tradeable Ethereum-based cryptographic GLDR Tokens you can buy, sell, trade, and win for skilful play.",GLDR,26th Jul 2018,15th Nov 2018,https://warfield.com,United Arab Emirates
Real estate,,habibicoin,,"Habibi Coin is a community solution to help its members participate in fractional real estate ownership without having high incomes, credit scores or co-signers. The average person can never be a homeowner or real estate investor due to strict pre-requirements from lenders. A significant portion of the market is underserved. Habibi Coin aims to create equal opportunity for anyone to participate in real estate.",HBB,30th Apr 2018,17th Jul 2018,https://habibicoin.io,United Arab Emirates
Platform,,pecunio,20.539923,"The platform’s products and services cover major parts of blockchain innovation. Investors benefit from a sound business model, which enables investments into angel & venture capital (AC&VC) investments, initial coin offerings (ICO) and high-end cryptocurrency funds. What’s revolutionary about the platform is it's newest product: the Pecunio Gold Coin, a gold-backed token. Pecunio will exchange physical gold in worldwide branches for tokens available as cryptocurrency on the blockchain. One Pecunio Gold Coin (PGC) represents exactly 1 gram of segregated, unallocated 999.9 fine gold from LBMA-approved refineries. In times of market turmoil, the PGC token will additionally be used as a tether, but asset-backed by real gold. USPs • MVP available (https://www.iconomi.net/dashboard/#/daa/PCC) • Sound business model • Already generates revenues • Strong and worldwide user base (60.000+) • Reputable partners (Ethereum, Iconomi, Vestarin) • Scalable solution ready for adoption",PCO,19th Mar 2018,19th Apr 2018,https://www.pecun.io,United Arab Emirates
Education,,afterschool,,"Afterschool is a 2 sided blockchain-based marketplace that helps parents discover, plan and book the best afterschool activities for their children while at the same time we help activity providers to find new customers and manage their business by providing an end-to-end solution to acquire and engage with their existing customers.",AST,26th Sep 2017,26th Oct 2017,https://tokensale.afterschool.ae,United Arab Emirates
Cryptocurrency,,districts,10.3,Districts is a 3D platform using the concept of virtual reality and incorporating the exceptional blockchain technology but also happens to be the first ever to upgrade blockchain’s scripting system.,3DC,1st Nov 2017,31st Jan 2018,https://www.districts.io,United Arab Emirates
Cryptocurrency,,alibabacoin,,"The Alibabacoin Foundation will allow users to shop online by using their ABBC wallet. Also, the system will permit the users to check and avail all the details and facilities related to this crypto currency ABBC wallet e.g. user can able to send receive, shop online, exchanging of Alibabacoin with best crypto exchange platforms in the world. Furthermore, the goal is to provide users with an easy, secure and advance technology approach for all aspects related crypto currency. Alibabacoin Foundation’s token outstanding performance is driven by its differentiation from other cryptocoins. Alibabacoin Foundation development team’s facial recognition technology is secure from personal information leakage and it allows to distinguish the owner immediately using the collected information.",ABBC,16th Mar 2018,3rd Jul 2018,https://www.abbcfoundation.com,United Arab Emirates
Real estate,,etherty,5.3,"Etherty is a platform that utilizes blockchain technology to provide a one-stop solution for the purchase, sale and crowd-sale of real estate globally. Through the tokenization of real estate assets and the by providing all of the services needed for each transaction - including but not limited to: advertising, inspections, valuations, legal documentation and secure and transparent transactions using smart contracts - Etherty is set to revolutionize the real estate market by making it more efficient, transparent and accessible. Thanks to Etherty real estate investment will no longer be reserved for the wealthy and large corporations. Investors can purchase shares in tokenized properties through a crowd-sale for as little as USD$1000, providing every day people with the opportunity to capitalize on both local and international real estate markets. To join the Etherty movement visit www.etherty.com",ETY,15th Mar 2018,30th Apr 2018,http://www.etherty.com,United Arab Emirates
Communication,,mobee,,"Our main goal is to create an international mobile virtual operator using its own cryptocurrency for payments. For the first time ever the subscribers receive mobile services in exchange for a cryptocurrency. Our proposal is based on a unique scheme. The MoBee ecosystem is composed of three components: the MoBee virtual operator as such, the NetWorx platform and the DiStream moneybox. The NetWorx platform generates voice and internet traffic for the MoBee virtual operator to be further distributed among their subscribers. DiStream moneybox offers the MoBee subscriber the possibility to get mobile services in exchange for the MBE tokens as well as additional opportunities for managing the funds on the subscriber's account. This effectively simple solution has been developed to meet the common interests of subscribers, mobile operators and telecommunication experts.",MBE,15th May 2018,20th Jun 2018,https://mobeetel.co,United Arab Emirates
Entertainment,,opus,5.8,"The music industry is broken. Streaming platforms such as Spotify, Deezer , and Apple Music take up to 80% of artist’s revenue, and while larger artists can accept it, small artists are often unable to make a living from music streaming.",OPT,24th Jul 2017,24th Aug 2017,http://opus-foundation.org,United Arab Emirates
Cryptocurrency,,royal kingdom coin,0.5772,"Following the Dubai government’s goal of becoming the blockchain’s world capital, Royal Kingdom Enterprise Ltd focuses on contributing to the development of business solutions based on Blockchain technology and Smart Contracts. To achieve this objective, the company promoted an ICO on July 11, 2017 through the commercialization of its Token named Royal Kingdom Coin, represented by the acronym RKC.",RKC,10th Jul 2017,11th Aug 2017,https://royalkingdomcoin.com,United Arab Emirates
Platform,,coinlancer,11,"Coinlancer is an Ethereum based freelancing platform which uses blockchain technology to create a more meritocratic freelancing ecosystem. The protocol design uses smart contract based escrow mechanism, creating a platform fair to both clients and freelancers. Coinlancer aims to reinvent the freelancing community, using latest blockchain technology and virtual currencies.",CL,14th Oct 2017,15th Nov 2017,https://www.coinlancer.io,United Arab Emirates
Business services,,dubailancers token,,"Platform where people can find any type of service. However, this platform should be unique and tailored to meet the local requirements. Thus, customers don’t have to spend the whole day looking for someone to do them a service that may vary from a software development, construction work, audio recording, advertising, sales or a handy job such as fixing fridges and dishwasher.",DXBC,3rd Mar 2018,15th Mar 2018,https://www.dubailancers.com,United Arab Emirates
Energy,,farad,,"Farad Cryptoken is the first of it's kind among the cryptocurrencies that exist in the market. The main difference of Farad Cryptoken is that, it is backed by real economic activity which is the production of Ultra-capacitors within actual factory settings.",FRD,1st Oct 2017,31st Oct 2017,https://farad.energy,United Arab Emirates
Banking,,gcbib,142.686051,"GCBIB (Genesis Crypto Blockchain Investment Bank) will bridge the gap between emerging and traditional financial services by being the first fully compliant crypto-friendly bank having the necessary regulatory framework and technology infrastructure. Though there are other financial institutions, banks and crypto-exchanges operating in the same space, many are not fully compliant with prevailing banking laws, while some lack a strong technological backing. Powered by a combination of Blockchain, Smart Contracts and Artificial Intelligence, GCBIB will establish the necessary regulatory and technological framework, essential to the interoperability between existing and future financial paradigms. The GCBIB Investment & Banking Platform caters specifically to customers looking to integrate cryptocurrency payment options in their business processes, utilize crypto friendly banking services, and facilitate simplified exchange options, all tied together with a Blockchain layer.",GXB,20th Nov 2018,31st Jan 2019,https://www.gcbib.com,United Arab Emirates
Real estate,,lexzoom,,"LEXZOOM is a valuable and secured digitized Real Estate Investment token that transacts on ERC 20, this asset facilitates investment in emerging real estate markets around the world. The Lexzoom platform is designed in four modules given below.",LXM,1st Aug 2018,31st Aug 2018,https://www.lexzoom.tech,United Arab Emirates
Cryptocurrency,,spade coin,,"Investing in cryptocurrency has proven to yield significant returns for investors. With the rapid adoption of blockchain technology, cryptocurrency has emerged as an exciting asset class of its own. We have seen unprecedented growth in the marketplace as innovative breakthroughs have led to exciting opportunities for investors. However, there are still barriers for many investors. Investing in cryptocurrency remains a complex and seemingly risky endeavor. The market is rapidly evolving, and these barriers are stopping investors from taking advantage. SPADECOIN wants to change that.",SPDC,1st Sep 2018,15th Nov 2018,https://www.spadecoin.co,United Arab Emirates
Business services,,wall street coin,0.08774,"The idea behind Wall Street Coin is to offer a Peer-to-Peer Blockchain-based Stock selling and investing platform open to everyone. The platform will be based on Blockchain technology and Smart Contracts, functioning as a Decentralized Stock Trading Platform. To ensure correct stock shares evaluating, avoid fraudulent stock sales and other potential threats to investors, every company listed for public stock sale on our platform will undergo a background check by a team of financial experts. The current Stock Exchanges are all based upon centralized platforms. Counter to that, Wall Street Coin Platform will be based on Ethereum Blockchain technology, offering full transparency and all-time log of all the trades ever done within the platform. WSC platform will organize and systemize the stock market, bringing stability and identity verification, transparency, security and trust to a traditionally insecure stock market.",WSC,25th Apr 2018,20th Jun 2018,https://wscoin.io,United Arab Emirates
Cryptocurrency,,onegram,,"OneGram uses blockchain technology to create a new kind of cryptocurrency, where each coin is backed by one gram of gold at launch. Historically gold is more resilient, and holds its worth better than any fiat money, particularly in times of economic instability. No currency can guarantee absolute stability, but OneGram limits your exposure to the downside risk. Because the base price of OneGram is always at least equal to the spot price of gold, OneGram has a floor price.",OGC,27th May 2017,24th Sep 2017,https://onegram.org,United Arab Emirates
Energy,,sunmoney,4,"SunMoney Solar Group (SSG) is a community-funded renewable energy company, established in 2013 with a 2 million euro investment from private investors. With more than 10 000 members in 28 countries, SSG owns/operates/owns options of solar power plants with an active capacity of 20 MW. To add new capacity and grow its community, SSG plans to raise funds by means of Initial Coin Offering (ICO). SunMoney Solar Group is aiming to build 30 MW of solar power capacity in Germany and Hungary in 2018 with the funds raised. SSG will also to extend its investment platform to open service for 3rd party solar power plants. By participating in the SMT ICO, you have the opportunity to invest in renewable energy at any scale.",SMT,15th Mar 2018,30th Apr 2018,http://sunmoney.solar,United Arab Emirates
Manufacturing,,water to the world,,"Water 2 The world is the first Blockchain solution to the worlds water crisis, the project aims to introduce a patent pending Smartmachine that produces up to 80 liters in a 24 hour period of fresh water safe for human consumption using the humidity present in the air around us every day, anywhere in the world. The solar powered units will use the IOTA Blockchain protocol to record outputs, predictive maintenance and other atmospheric data that can be trusted. The threats to our planet such as global warming, pollution, famine and water shortages, all can be monitored with Blockchain technology with results that are immutable, trusted and without human manipulation. The monetized of the data will be possible for the ecosystem participants and owners of the smartmachines for sale to scientific research organizations, governments and academic institutions around the world. The team is conducting the ICO to raise funds for the continued research, development with AI capa bilities and interoperability Blockchain adoption of the units. The project plans to scale up units later in development for use by small cities, military applications and disaster relief.",W2TW,15th Feb 2018,31st May 2018,https://watertotheworld.io,United Arab Emirates
Platform,,workpress,,"Decentralized Marketplace for WordPress WorkPress is the next generation marketplace built on the Ethereum Blockchain, for WordPress specific projects, digital goods, and services. Our goal is to create a Blockchain powered, robust platform to cater all sort of WordPress needs in one place. WordPress powers a Multi-Billion Dollar Industry. It is the most popular and powerful CMS which dominates 76.4% of CMS market. Powering more than 80 million websites, it is the backbone of the internet. Governments, educational institutes, high tech companies, corporations and millions of businesses utilize it to run their online presence. This industry is contributing over $100 billion in earnings in U.S alone and global earnings are much higher. WorkPress is aimed to capture this market and provide a complete solution to all WordPress needs under one platform. It is backed by software houses and web development companies from various countries, creating a marketplace that will use WPX ecosystem for payments. It will give the crypto world, a way to spend their cryptos in a huge multi-billion dollar industry.",WPX,1st Jan 2018,31st Jan 2018,https://www.workpress.tech,United Arab Emirates
Platform,,alphathereum,,Mining at a large scale where economies of scale can be achieved can be very profitable to shareholders. Our aim is to set up a low cost mining facility in the UAE and provide a simple portal for our shareholders to receive monthly Ethereum dividends,ATH,1st Oct 2017,30th Nov 2017,https://www.alphathereum.com,United Arab Emirates
Investment,,vera cruz coin,,"VCCO will become a long-term trusted store of value, where you will be able to transfer money worldwide within minutes, saving money in each transaction. VCCO lately has been establishing deals with e-commerce as well, thus your transactions are 100% secured by our blockchain technology. The projections of this digital asset are high likely to grow really fast.",VCC,15th Oct 2018,15th Dec 2018,https://www.veracruzcoin.io,United Arab Emirates
Investment,,vestopia,5.401552,"The Dubai based Vestopia is a revolutionary and fully integrated investment ecosystem designed to create an interconnected profitability chain to the Vestopia VTP Token holder. The Platform will allow the user to reinvest the VTP Tokens in multiple opportunities and thereby multiplying profitability on an ongoing basis. The model will create a continuous cycle of demand on the VTP Token boosting prices to higher limits steadily. Vestopia has been established to help simplify the art of investment. It will help streamline the processes of investments and eliminate all hitherto associated bottlenecks. With its decentralized peer-to-peer system of operation, it creates an interconnected ecosystem which helps to guide users on the right investment path at lower and sometimes non-existent fees while helping to achieve maximum returns on investments.",VTP,25th Jan 2018,26th Mar 2018,https://www.vestopia.io,United Arab Emirates
Platform,,bitwoex,,"Based On Blockchain Financial System World’s First BCH Marketplace. Connecting the world through blockchain, BITWOEX brings opportunity to traders and ICO’s. Providing an enhanced trading platform, BITWOEX is dedicated to the user experience.",BWX,8th Aug 2018,8th Feb 2019,http://bitwoex.com,United Arab Emirates
Big Data,,boosteroid,6.8,"BOOSTEROID is a cloud services platform that provides easy access to software products and enables users to enjoy high processing power even on low-performance PCs, as well as on tablets, smartphones and other devices. BOOSTEROID CLOUD SERVICES give you the opportunity to work with different software without installing it on your device. You can simply access needed computer programs that are located on a remote server and enjoy user-friendly interface of our service that also includes BOOSTORE application store. The service will enable users to abandon expensive personal computers and other hardware in favor of a cloud with user-friendly interface, simple management and automatic computing power configuration for particular software selected by a user. Advanced users will be able to set computing power configurations however they like.",BTR,10th Sep 2018,26th Sep 2018,https://ico.boosteroid.com,United Arab Emirates
Investment,,tesoro,5,ORO is the first tokenised crypto-currency to pay their investors profit on a monthly basis. Tesoro token holders will be enabled to make equable profits without having experience or deep-rooted knowledge in the crypto-currency market. ORO was founded by experienced traders who have in-depth knowledge of both the the FOREX and Crypto-currency markets and they will ensure a return for their valued investors.,ORO,22nd Mar 2018,20th May 2018,http://tesorofund.io,United Arab Emirates
Real estate,,cryptonationz,,"CNZ coin aims at Blockchain technology which represents a generational opportunity to mutualize database infrastructure across entities within financial services. What that translates into is an enormous cost-saving, risk-reducing, and capital-enhancing opportunity. We believe digital payments are making financial services more universally affordable, accessible and, therefore, have the opportunity to drive financial inclusion and financial health for billions worldwide. CryptoNationZ and CNZ cryptocurrency clubbed together in a package deal where our crypto members and real estate buyers both can mutually benefited in long term in a WIN WIN situation.",CNZ,30th Apr 2018,16th May 2018,https://www.cryptonationz.co,United Arab Emirates
Business services,,masscryp,,"MASS CRYP Enterprise is a brand and project manager that follows a transformation management process geared towards innovation in order to create fast solutions tailored to the needs of the market. For the company, it is fundamental to deal in a coherent and transparent way with the various audiences that relate to themselves, with the intention of managing its business on the concepts of transparency and sustainability. Therefore, it is essential to broaden everyone's understanding of their projects, get to know the current projects of MASSCONNECTs MASS Cryp (MASS) project is completely based on “Social Media, E-commerce & Video Based Marketing” on a single blockchain platform which will be unique by its own features named as “MASSCONNECTS”. It will not only help people to communicate but also help them to develop their own business, which will be directly between buyers and sellers through the E-commerce platform. MASS CRYP coin will play an important role as digital currency which has special & unique value of its own.",MASS,28th Nov 2017,31st Jan 2018,https://masscryptoken.io,United Arab Emirates
Real estate,,bricbit,1.05,BricBit is the first decentralized property economy which allows everyone around the world to own London Property in a way never seen before.,BRICBIT,1st Mar 2018,28th Mar 2018,http://bricbit.com,United Arab Emirates
Business services,,dynatiq,0.1,"On Dynatiq, you can sell your online business (including domains, websites, source codes). Dynatiq is decentralized service with 0% fee. With the aid of our technology, we will provide decentralized blockchain system for traffic or domain verification thereby preventing anyone from getting scammed.",DTQ,25th Apr 2018,9th Jun 2018,https://dynatiq.com,United Arab Emirates
Cryptocurrency,,sahara chain,,"SaharaChain is making the building blocks to enable the Arab world and the surrounding region for the blockchain. Our building blocks consists of Cryptocurrency exchange - SaharaEx, a cryptocurrency Payment Gateway - SaharaGate, SaharaWallets and SaharaAnalytics.",SAND,20th Oct 2017,29th Dec 2017,https://saharachain.com,United Arab Emirates
Cryptocurrency,,decentralend,,"DecentraLend is a decentralize peer to peer lending platform where individuals determine their lending interest rate, with a new feature where users can lend both Decentralend and Bitcoin.",DLD,20th Apr 2018,30th Apr 2018,https://decentralend.co,United Arab Emirates
Business services,,starlightcoin,,"As We Know Bitconnect and Davor down closed their Lending programs due to Regulations and lack of community support. Many people get affected as of it. There are lots of FUD in market right now regarding this situation. To do not Harm community more like this, We have decided becomes transparent from starting. We Want to share you some important and transparent information about our platform. We want to know you why StarLight is totally different from other platforms. We also updated ICO Price and Pre-sale Launching date.",SLC,7th Mar 2018,17th Apr 2018,https://www.starlightcoin.io,United Arab Emirates
Platform,,nuhelp,,"Nuhelp is a DApp (Decentralized Application) that connects individuals with home, office, and professional service providers. Our mission is to become the global standard for connecting reputable service providers to end users. NuHelp will achieve this by utilizing Blockchain Technology with smart-contracts using a proven EOS platform to ensure NuHelp remains open and transparent allowing individuals to build trust with the service providers they choose.",NHT,15th Jan 2018,15th Feb 2018,http://nuhelp.io,United Arab Emirates
Smart Contract,,primelend,,"PrimeLend is a transparent and decentralized investment platform built on the mighty Ethereum blockchain. It provides diverse crypto investment opportunities in different schemes. PrimeLend was developed while keeping the micro-investors in mind. Different lending slabs are available with varying ROI. PML, the PrimeLend token, is developed using the Ethereum ERC-20 standard to ensure complete transparency in transaction. The PrimeLend ICO will be an amazing opportunity for the investors to avail the token at an incredible price. A very limited number of PML tokens will be issued and ever circulated to keep the supply-demand ratio in balance. We are determined to bring the best value for your investment both in the short and long run.",PML,25th Feb 2018,31st Mar 2018,https://primelend.io,United Arab Emirates
Entertainment,,sexservice.io,0.45,"We pose as sex dating service by mutual sympathy and sex-related communications mainly, which are legal in most countries' jurisdictions. Searching for a partner has never been that straight and easy. Service is simple to use, and needs absolutely no installation.",SSIO,12th Sep 2017,22nd Oct 2017,https://sexservice.io,United Arab Emirates
Tourism,,thai club coin,0.73881,"Thai club coin is a cryptocurrency based on the system of cryptography. This Is an encryption method for greater security and safety of transactions and funds. It functions on the blockchain platform which is like a peer to peer network like a social network. The blockchain is a global public ledger where all the transactions are transparent yet secured by encrypted cryptography. Thai club coin initiated its operations in the 1 st quarter of the year 2017, with a simple aim in mind that was making crytocurrency and blockchain technology available to the world and spread awareness about the benefits of the use of cryptocurrency as a viable substitute for Fiat currency like dollars etc. After a year of research and development Thai club coin was created in 2018. Thai club coin believes in creating evolutionary technology to provide a secure platform in the cryptocurrency market. With its unique blockchain technology Thai club coin will create a secure environment for all global transactions made through Thai club coin.",THAI,25th Feb 2018,20th Apr 2018,http://thaiclubcoin.io/#,United Arab Emirates
Platform,,trafficx,,"We want this platform available to every human being on this planet, no matter where they live. People should be able to use this platform without any data getting sold to third parties, as we concern about users privacy. Our main goal is to offer a platform where drivers and people who need transport can connect in an anonymous way. Another benefit of this platform is providing more employability. People can work as many hours as they like to earn money.",TFX,13th Sep 2017,14th Oct 2017,http://trafficx.org,United Arab Emirates
Cryptocurrency,,cryptobite coin,,"CryptoBite Coin – an altcoin on the blockchain technology-promises to become prominent and an alternative to the major cryptocurrencies such as Bitcoin, Ethereum and Ripples. This is another form of currency with digital footprint, that is a cryptocurrency, created by complex mathematical computations and all transactions are verified by millions of users and stored in the public ledger for transparency. Like other major cryptocurrencies, this coin could be stored in both offline wallets such as hardware (Computer Drives and USB) and online wallets such as cloud storages, smartphones. CryptoBite Coin possesses values similar to the physical gold bar and aims to be listed in popular exchanges. Also, through Integrated Developers’ Option (API documentation), this cryptocurrency aims to be a payment gateway for E-Commerce stores online worldwide.",CBC Token,1st Feb 2018,27th Mar 2018,https://cryptobite.co,United Arab Emirates
Platform,,hextracoin,,The Hextracoin system is “Peer to peer” network. There is no server for this network and this network type does not stratify the priority of connected computers. Every computer has equal rights to work on the network which is called “Peer”. Each computer will operate as clients & servers that depends on the usage of users.,HXT,1st Oct 2017,30th Oct 2017,https://hextracoin.com,United Arab Emirates
